평균기온(℃),최고기온(℃),최저기온(℃),강수량(mm),1시간최다강수량(mm),평균습도(%rh),최저습도(%rh)
21,27.2,15.9,0,0,58.8,41
20.7,26,15.8,0.5,0.5,64.4,39
18.3,19.6,17.1,3.5,2,90.4,82
16.1,20.1,12.5,0,0,45.9,13
14.2,19.9,8.3,0,0,37.9,16
15.4,22,9.8,0,0,36.3,16
16.5,24,10.6,0,0,35.6,15
16.7,22.7,11.7,0,0,64.3,43
13.3,17.5,10.3,9.5,4,75.9,49
17.4,21.4,11.8,0,0,56.9,44
20.4,26.6,15.3,0,0,63.8,44
19.1,23.7,16.3,0,0,71,46
18,25.2,11.6,0,0,41.3,16
18.6,25.2,11.7,0,0,40.4,12
17.7,22.2,13.7,0,0,53.9,30
14.8,16.2,13,1,0.5,88.9,82
16.3,21.9,10.6,0,0,60,32
18.7,26,12.6,0,0,50.1,23
20,27.2,13.7,0,0,45.3,23
20.6,28.3,13.6,0,0,38.5,16
21,28.5,14,0,0,37.3,16
20.8,28.7,14.4,0,0,53.1,26
21.5,30.3,14.1,0,0,48.9,17
23.2,31.5,14.4,0,0,32.9,13
24.3,32.2,16.7,0,0,27.1,15
23.8,29.8,18.5,0,0,36.8,22
19.8,23.2,17,0.4,0.2,71,50
22.1,30.4,15.3,0,0,52.8,18
21.7,28.5,15.8,0,0,44.6,22
23.1,29.8,18.1,0,0,46.9,25
23.3,29.4,17.1,0,0,33.3,13
24.2,31.5,17.1,0,0,28.9,15
19.1,22,17.5,1,0.5,58.8,27
22.4,28.9,16.4,0,0,50.4,29
23.4,31.5,18.7,0,0,46.8,24
22.4,27.8,18.2,0,0,54.9,33
22.2,28.1,18.8,0,0,66.3,37
25.3,34.9,17.6,0,0,54.3,19
24.6,30.2,20.7,7.5,5.5,59.6,25
23.6,29.9,19.4,0.5,0.5,63.1,32
24.7,30.9,20.1,0.5,0.4,61.9,42
22.8,27.7,17.8,15.5,15,70.3,44
24.2,30.6,19.6,0,0,65.6,37
25,30.9,20,0,0,65.9,43
23.4,30.8,20.2,9.5,10.5,72.8,38
24.8,31.3,19.6,3,2.5,59.4,32
24.5,29.9,20,0,0,57.8,39
19.6,22.6,17,44.5,25.5,91,73
22.4,29.6,15.6,0,0,69.1,35
24,29.1,19.4,0,0,60.4,43
24.7,31,19.7,0,0,64.1,38
25.7,30.6,21.1,0,0,58.3,39
24.8,29.1,21,2,1.1,65.1,45
21,25.3,18,12.5,4,75.8,51
25.2,31.1,19.2,0,0,55.3,34
25.4,31.1,21,0,0,61.8,41
25.7,30.6,21.2,0,0,61.8,42
24.4,29.2,21.9,2.5,2,70,45
23.7,27.9,21,0.5,0.5,66.3,38
23.7,29.3,20.4,0,0,64.5,28
23.3,28.3,19.2,0,0,62.6,32
24.1,29.9,18.2,0,0,55.8,29
24.2,29.6,20.1,0,0,57.4,38
25.3,32.5,20.2,0,0,54.3,30
25.6,29.7,21.4,0,0,52.1,34
23.4,26.3,20.7,0.5,0.5,69.8,47
26.5,31.8,22.1,0,0,61.3,43
29.2,34.3,23.6,0,0,60.9,39
30.4,36,25.7,0,0,60.3,40
24.8,28,24,29,4,94.1,71
23.1,24.9,21.4,10,2.5,90.8,76
26.1,31.4,22.5,0,0,72.4,47
27.9,33.9,22.7,0,0,58.8,35
24.7,28.9,20.6,0,0,51.3,38
23.6,28.6,18.4,0,0,49.8,37
24.3,27.8,22.3,0.5,0.5,63.5,44
25.1,29.8,21.3,5,2.5,77.4,51
27,29.6,24.6,11,10.5,81.6,67
27.7,31.7,25.3,1,0.5,76.9,60
26.9,32.1,24.9,16,6,81,55
24.7,25.4,22.6,26.5,7,96.9,90
25,26.4,24.4,80,31,95.1,83
26,30,23.5,40.5,14,85.5,62
26.2,30,24.4,1.5,1.5,86,65
27.7,31.2,24.6,0,0,74.4,52
26.7,28.8,24.8,4,3,82.9,72
28.6,33.1,25.5,0,0,76.4,54
27.9,32.4,26.2,0,0,74.3,51
28.2,31.6,26,0,0,72.8,59
26.5,29.2,24.1,16.5,14.5,84.3,58
27.9,31.5,25.6,0,0,71.5,60
27.5,30.8,25.4,0,0,73.3,62
28.6,32.7,25.9,0.1,0.1,67,45
29.3,34.4,24.5,0,0,64.5,42
28.9,34.4,26,11,9,71.3,45
26.6,33,24.3,7.5,6,79.1,49
26.7,31,23.3,0,0,74.4,49
27,32,23.9,0,0,72.1,45
26.8,30.6,24.5,0,0,73.6,47
27.3,32.9,22.1,0,0,67.5,35
26.5,31.1,23.9,0,0,68.6,40
26.9,32.5,22.7,0,0,66.4,38
27.1,30.8,23.1,0.1,0.1,70.4,50
25.8,31.2,20.7,29,21.5,74.9,51
26.6,32.9,19.8,0,0,61.5,35
27.9,32.2,24.1,0,0,59.9,33
26.8,29.7,24.2,0,0,70.3,54
25.4,28.1,24.2,0.4,0.4,75.5,58
25.2,29.3,23,2.5,2.3,78.3,53
25.5,29.6,23.4,0,0,69.8,43
26.3,31.7,20.9,0,0,65.5,40
26.3,30.3,23.3,0,0,60.6,48
21.7,24.5,19.2,5.5,1.5,76.4,57
21.9,25.3,18.9,0,0,68.4,50
24.7,30,21.2,0,0,61.1,29
23.2,28.1,19,0.3,0.3,69.4,46
24.4,30.8,19,0,0,65.8,32
24.9,31,19.9,0,0,65.9,35
25.9,31.2,21,0,0,62.9,37
25.9,30.7,22.6,0,0,59.4,41
23.9,27.7,22,0.5,0.4,72.8,58
23.9,28.2,19.8,18,16.5,75.1,48
24.8,30.7,20.6,0,0,68.5,36
21.9,23.6,19.4,5,3,79.8,72
22.2,26.2,19.3,0,0,60.4,47
22.6,28.7,16.8,0,0,52.9,34
22.7,28.9,16.2,0,0,43.6,22
22.4,30.1,15.3,0,0,42.9,28
22.4,28.4,17,0,0,62.3,41
21,24.4,16.8,2.5,2,76.4,56
19.2,24,15.5,0,0,60.4,29
20.2,26,15.2,0,0,54.1,27
21.6,26.7,16,0,0,45.5,31
21.4,27.6,15.5,0,0,46.4,28
21.9,29.2,15.9,0,0,52.1,31
22.3,29,17,0,0,58.3,30
22.1,28.3,17.9,0,0,69,39
22.6,29.4,16.5,0,0,62.1,28
23.9,31,18,0,0,48.4,25
22,26.1,19,0,0,57.9,42
23.4,30.6,17.5,0,0,56.4,28
23.4,29.8,19,0,0,56.5,34
22.4,28,17.9,0,0,54.5,28
21.9,29.8,14.2,0,0,39.4,15
21.4,28.3,15.5,0,0,39.6,20
22.1,28.2,15.9,0,0,36.6,21
21.3,26.2,19.4,0,0,45.3,30
16.3,19.7,10.7,35,16.5,77.5,48
16.5,21.5,8.6,0,0,53.5,31
19.2,24.5,13.3,0,0,49.4,23
16.6,22.4,11.2,0,0,38.9,23
18,25.6,11,0,0,49.4,22
18.7,26.3,12.1,0,0,57.5,24
19.6,25.7,14.1,0,0,67.5,42
20.1,26.4,15.7,0,0,61.1,24
16.2,20.5,12.8,0,0,43.8,17
12.8,17.2,10.4,3.5,3,70.9,46
10.8,14.4,8.1,3.5,2,72.6,50
12.3,17.9,8.2,0,0,56.5,35
15,21.3,7.8,0,0,66.4,30
17.1,24.5,10.9,0,0,64.6,26
17.9,26.1,12.1,0,0,62.1,26
17.5,24.2,13.2,0,0,71,39
18.7,26.6,12.4,0,0,64.8,24
17.9,24.2,12.4,0,0,65.1,32
18.1,23.9,13.6,0,0,67.4,34
18.8,25.1,15.4,0,0,69.5,41
17.9,22.7,13.9,0,0,72.5,49
17.5,23.1,14.5,0,0,64.8,47
17.5,21.4,15.2,0,0,69.1,47
16.9,22,13.2,10.5,10.5,64.4,32
16.3,22.8,12.1,0,0,51,32
15,18.7,12,2,1,66.8,47
12.1,15.9,7.7,26.5,4.5,69.3,38
9.9,15.8,5.6,0,0,49,31
8.4,14.7,3.2,0.5,0.5,50.4,24
5.4,10.4,1.7,0,0,41.8,26
5.7,12.3,1.1,0,0,42.5,23
12.9,17.6,8.9,27,6,86.1,72
15.7,20.6,10.2,0,0,46.6,28
18.9,26.9,10.2,7.5,6,50.8,17
16.3,18.6,13,9.5,5,89.3,69
16.5,22.6,10.7,0,0,60.3,29
19.4,26.8,11.6,0,0,44.8,23
20.2,25.4,16.3,0,0,43,22
14.5,18.1,12.5,13.5,2.5,82.4,54
16.4,23.5,10.4,0,0,60.9,35
17.8,24,12.1,0,0,62.4,36
18.6,25.4,12.7,0.5,0.5,57,29
20.2,26.9,15.1,0,0,47.1,21
17.4,24.2,12.3,45,12,73.9,38
15.9,21.9,10.8,2.5,1.5,57,24
19.3,26.6,10.9,0,0,48.8,21
22.3,29.5,13.5,0,0,40.3,16
24.3,31.9,16.3,0,0,36.4,14
24,31.6,16.8,0,0,32,10
24.1,30.4,17.8,0,0,23.8,12
24.7,31.7,17.6,0,0,35,17
23.3,29.4,18.3,0,0,43,25
16.8,21.8,15.4,38.5,7.5,82.6,46
19.7,24.4,15.3,0,0,67.9,46
19.4,22.9,17.5,0,0,72,52
20.9,27.1,14.8,0,0,61.3,28
21.7,28,17.2,0,0,56.1,36
21.5,27.6,17.2,0,0,56.1,34
22.1,28.9,16.9,0,0,57.3,26
21.6,27.6,17.4,0,0,63.6,39
23.3,29.9,17.1,0,0,45.8,23
23.2,29.1,17.2,0,0,38.3,25
22.2,27.7,17.6,0,0,48.1,29
21.2,26.3,18.2,0,0,51.8,35
24.7,32.2,17.3,0,0,47.3,21
23.3,28.4,20.8,0,0,49.1,31
21.7,25.9,19.6,0.1,0.1,69.5,50
22.1,27.7,18.2,0,0,65.9,43
24.1,31.3,17.8,0,0,59.5,31
24.6,31.3,20.2,0,0,60.9,36
23.5,26.5,20.9,3,1.5,74.3,54
23.5,26.7,19.9,1.5,1.5,79.4,60
23.5,29.6,19.4,0,0,70.5,45
23.8,29.5,19.7,0,0,62.5,44
20.9,24.5,17.4,15.5,7,81.8,58
20.9,24.9,18.6,0,0,73.5,51
23.8,29.1,18.6,0,0,63.1,42
24.5,29.9,20.1,0,0,58,39
24.1,29.3,20.3,0,0,64.5,46
24.7,30.7,19.6,0,0,66,40
26,31.3,21,0,0,60.1,36
24.3,30.2,20.9,30.5,26,75.1,48
24.7,29.4,19.6,0.1,0.1,71,51
23.1,25.7,21.1,3.5,1,75.8,56
22.8,26.7,19.2,0,0,63.1,43
24.4,30.3,19.4,0,0,58.4,27
24.4,29.5,19.9,0,0,55.5,30
24.7,29.7,20.4,0,0,61.1,34
25.3,30.2,20.9,0,0,58,40
24.6,26.9,23,0.2,0.1,78.1,65
24,26.6,22,108.5,31.5,86.5,69
23.5,27.7,20.6,4,2,81.4,56
23.5,26.8,21.1,0,0,70.4,50
21.8,24.1,20.2,29.5,13,85.1,66
23.1,24.8,20.2,100.5,40,93.6,88
22.9,26.9,20.3,0,0,74,55
24,28.5,20.1,0,0,71.6,53
27.3,32.4,21.2,0,0,66.5,40
27.7,32.7,23.2,0,0,64.8,38
27.9,33.1,23.2,0,0,64.4,44
28.4,33.4,24.8,0,0,67.4,39
26.3,30.9,22.1,3,2,65.5,46
26.3,29.5,23.2,0,0,69,50
27.5,32.4,24,0.1,0.1,66.9,40
26.2,29.2,23.7,1.5,1.4,60,45
20.8,23.8,19.8,46.5,9,92.8,81
21.7,23.1,20.4,2.5,2.5,82.9,73
24.4,28.4,20.7,0.2,0.2,75.1,56
27.1,32.4,20.9,0,0,65.5,37
28.6,32.9,24,0,0,62.5,46
28.3,32.2,24.9,0,0,61.3,48
29.1,34.1,25.3,0,0,64,46
28.7,31.6,27.2,0.5,0.4,70.4,54
28,30.1,27,0.5,0.5,77.9,66
28.4,31.4,26.4,0,0,75.3,59
28.4,31.9,25.6,0,0,69,53
27.6,28.9,26.7,0.5,0.5,76.4,69
28,30.5,26.7,0.2,0.2,70.6,47
26.3,28.4,23.4,59.5,51.5,82.3,69
28.6,33,26.4,0.5,0.5,73.5,46
28.9,32.8,26.6,0.2,0.1,72.1,47
28.4,32.4,25.8,0,0,72,50
27.2,31.1,25,2,2,72.5,48
29.1,34.2,24,0,0,65.4,44
30.7,35.7,26,0,0,59.6,35
31.2,36,26.5,0,0,60.1,40
30.5,34,26.6,0,0,64.8,49
30.6,35,27,0,0,56,38
30.5,35.5,26.4,0,0,63.1,44
29.3,33.6,26.4,1,0.5,68.3,49
29.4,34.8,26.1,0,0,66.3,39
30.5,36.4,26.1,0,0,64.1,37
30.4,35.9,26.4,0,0,68.3,43
30.2,35.1,26.8,0,0,67.9,38
28.9,31.8,27.3,0.2,0.2,74,58
29.1,34,25.8,0,0,65.5,37
29.3,34.9,26.2,0.5,0.5,64.9,34
29.9,34.7,25.1,0,0,60.4,34
29.9,34.3,26.2,0,0,61.9,41
28.9,33.2,26.6,11.5,11.5,69.5,49
30.1,34.9,26.5,0,0,59,33
30.7,36.6,26.9,0,0,57.5,31
30.7,36.3,25.8,0.4,0.4,58,37
28.3,33,26,8,7,68.8,48
29.1,32.9,26.4,0,0,59.1,43
27.1,32.2,24,4.5,3.5,70.4,43
23,28.2,19.5,20,6.5,57,33
23.4,29.7,16.9,0,0,43.3,27
21,24.5,18.3,1.5,1.5,62.5,45
22.2,27.1,17.4,0,0,54.5,34
20.6,24.5,17.9,0,0,60.4,43
17.7,19.2,16.1,17.5,3,85.3,68
23.2,28.6,15.8,0,0,71.3,43
24.2,29,20.6,4.5,4.5,68.5,48
23.9,28.6,20.4,0.5,0.5,73.8,51
25.6,29.6,22.1,0,0,71.3,52
26.4,31.1,23,0,0,66.1,44
24.7,29,21,0,0,69,43
24.3,28.6,20.9,0,0,69.8,47
23,26.5,21.5,4.5,3.5,76.4,58
23.9,29.3,19.7,0,0,71.1,41
24.4,29.1,20,0,0,65.4,44
24.5,28.2,22.1,0,0,66.3,48
23.4,27.5,21.4,2.5,2.5,68.9,49
24.6,30.8,19.6,0,0,62.5,39
24.6,28.9,21.4,0,0,66.1,46
23.9,29.5,18.8,0,0,68.1,37
24.6,29.5,20.4,0,0,64.9,40
20.6,26.8,15.4,0,0,41.1,26
20.2,25.3,14.3,0,0,43.4,28
21.9,27.2,17.5,0,0,46.3,30
21.4,27.9,16.4,0,0,57.9,34
22.3,28.9,16.5,0,0,60.6,35
23,29.7,18.6,0,0,57.6,27
23.6,28.9,19.7,0,0,59.1,40
21,23.8,19.1,13.5,4,82.5,64
19.9,21.8,18.7,0.5,0.5,84.6,74
20.4,24.8,18.2,0,0,64.4,48
20.5,23.5,17.7,0,0,66.9,54
21.1,25.6,17.5,0,0,69,47
19,22.4,16.7,18.5,6.5,84.1,73
22.7,27.9,19.6,6.5,2,73.3,41
22,29,15.6,0,0,58.9,33
21.1,27.2,17.5,0,0,61.9,42
18,23.5,13.6,0,0,59.3,40
19.7,24.8,16.5,2,1,67.8,47
16.8,21.8,10.3,6,2.5,66.4,33
11.3,16.6,6.5,0,0,46.3,32
14,21.4,7.4,0,0,43.3,22
15.4,21.1,10,0,0,62.4,35
15.5,20.7,11.4,0,0,57,27
15.2,21.9,9.3,0,0,44.1,24
16.7,23.5,10.5,0,0,61.8,39
19.1,27.1,12.4,0,0,60.6,28
17.2,19.5,15.4,1.5,0.5,74.1,55
17.5,21.7,14.5,0,0,76.1,53
17,24,11.2,0,0,70.9,41
18,24.3,14,0,0,67.6,35
18.6,25.8,12.9,0,0,61.3,36
17.9,22,15.7,0,0,58.6,45
18.3,22.8,14.5,0,0,59,45
13.3,17.8,10.6,2.5,1.5,66.3,53
15.1,20.6,9,0,0,54.8,37
14.1,17.5,12.5,37,10,84,57
13.3,16.3,10.5,0,0,81,64
14.6,20.9,8.6,0,0,65.4,44
14.6,18.4,10.2,0.3,0.2,61.8,40
7.8,11.2,3.5,0,0,40.3,31
7.9,15.1,1.6,0,0,31.9,13
5.7,8.2,0.7,0.5,0.3,59.9,42
20.1,28.3,12.8,0,0,50.8,17
20.7,28,15.2,0,0,42,26
21.5,30.2,14.5,0,0,34.1,16
21,27.5,14.8,0,0,43.6,25
20.9,27,15.5,0,0,53.4,35
14.9,19.3,10,0,0,32,16
16.6,22.8,10.9,0,0,42.6,16
17.9,23.5,11.1,0,0,43.6,34
17.1,22.6,15.3,2.5,1.5,62.6,36
16.4,20.8,14.2,2.5,1,73,54
19.3,24.8,13.1,0,0,65.3,48
19.1,21.1,16.8,0,0,71.6,63
16.4,22.6,12.4,6,6,77.8,52
15.7,20.7,11,0,0,58.3,32
16,20.1,12.3,0,0,61.4,45
17.1,22.3,13.3,0,0,60.5,38
18.6,25.9,12.3,0,0,51.5,29
20.4,26.9,13.9,0,0,41.9,28
21.1,27.9,15.1,0,0,42.6,23
20.9,27.3,15.4,0,0,44,28
21.5,27.6,16,0,0,48.1,19
21.8,28,15.9,0,0,53.6,30
20,24.4,17.2,5,4,68,46
21.8,27.8,16.9,0.1,0.1,60.4,31
19.2,24.4,14.4,0,0,45.6,14
17.7,23.2,12.4,0,0,41.5,25
19.5,26.4,13.7,0,0,46.1,24
21.2,27.9,14.4,0,0,50.6,25
22.9,29.3,18.1,0,0,61.8,39
23.6,30.3,18.6,0,0,43.5,7
23.3,29.6,17.7,0,0,49.1,22
23.3,27,20,0,0,51.8,24
20.5,25.6,15.5,0,0,37.4,20
20.5,26.5,16.1,0,0,44,24
21.7,28.1,15.1,0,0,36.9,19
24.2,30.3,16.4,0,0,33.3,18
19.4,23.9,14.5,15.5,8.5,60,36
17.6,19.2,15.1,12.5,4,91.4,78
20.1,25.9,15.1,0,0,67.3,38
21.2,25.7,17.9,0.1,0.1,69.8,50
21.5,27.5,16.7,4.5,4,46.8,14
22.8,29.6,14.8,0,0,33.8,17
22.1,28,17,0,0,45.5,25
21.5,25.9,18.3,0,0,63,44
21.8,26.8,17.8,0,0,63,38
23.1,29.6,18,0,0,62.4,30
25.5,32.7,20,0,0,55.8,31
24.2,29.9,20.6,0,0,52.3,30
24.3,31.8,18.6,0,0,52,25
24.8,30.2,19.5,0,0,50.9,27
26,32.7,20,0,0,43.4,26
25.4,31.6,21.7,0,0,52.6,30
25.3,30.4,21.2,0,0,57.3,36
26.7,34.1,21.3,0,0,53,25
24.5,27.8,21.5,3.5,2.5,60.4,40
23.8,28.4,21,1.5,0.9,75.4,48
23.1,29.9,20.1,29,17,76.9,43
25.2,30.5,20.8,0,0,67.5,44
26,30.5,22.5,0,0,63.5,44
26.2,31.5,21.9,0,0,64.8,40
25.9,30.9,22.2,0,0,65.9,40
25.3,30.7,22.4,0.5,0.5,73.6,45
24.3,26.8,21.9,92,43,90.5,81
24.7,27.4,21.9,67.5,53,87.6,69
