지점명,일시,전체포집량(개),모기포집량(개),기타포집량(개),평균기온,최고기온,최고기온시각,최저기온,최저기온시각,강수량,1시간최다강수량,1시간최다강수량시각,평균습도,최저습도
서울,2017/09/23,3591,3556,35,21.8,27.3,14:23,17.6,2:27,0,0,,69.8,40
서울,2017/09/24,3928,3899,29,22.4,27.9,14:03,18.8,2:44,0,0,,71.5,53
서울,2017/09/25,4255,4201,54,23.4,30.1,14:22,17.4,6:25,0,0,,58,35
서울,2017/09/26,3750,3692,58,25.1,31.4,14:47,19.4,6:27,0,0,,57,36
서울,2017/09/27,3547,3511,36,22.7,27.3,15:05,19.9,23:55,0.5,0.5,1:53,66.4,53
서울,2017/09/28,4052,3975,77,19.2,25.3,13:31,14.2,23:49,0,0,,49.1,20
서울,2017/09/29,3374,3302,72,17.4,23.5,13:34,11.2,6:25,0,0,,39.3,20
서울,2017/09/30,3467,3436,31,20,25.9,14:45,14.7,6:37,0,0,,64.9,49
서울,2017/10/01,3199,3161,38,18.2,21.2,12:03,15.5,22:56,4,1.1,13:00,74.8,50
서울,2017/10/02,2363,2342,21,22,29.4,15:10,15.6,0:01,1.5,1,0:09,62.3,34
서울,2017/10/03,4357,4307,50,17.6,23.6,14:11,13.4,6:56,0,0,,49.8,41
서울,2017/10/04,3323,3281,42,16.7,24.3,14:02,10.7,6:07,0,0,,48.5,32
서울,2017/10/05,3623,3553,70,18.7,23.4,13:07,13.9,5:31,0,0,,56.4,43
서울,2017/10/06,3694,3638,56,18.9,23.3,11:03,16.2,4:35,0.5,0.5,22:32,66.4,44
서울,2017/10/07,2766,2741,25,21.9,28.8,15:28,16.9,6:18,0,0,,67.6,42
서울,2017/10/08,3708,3672,36,23,28.7,13:28,19.3,6:48,0,0,,66.9,42
서울,2017/10/09,3794,3771,23,22.5,27.6,15:33,19.8,23:44,0,0,,66,34
서울,2017/10/10,3528,3500,28,21.4,24.8,13:47,18.6,4:15,0.4,0.3,23:05,76.9,56
서울,2017/10/11,2752,2718,34,15.5,21.7,0:01,12.2,23:47,20,6,0:38,77.1,55
서울,2017/10/12,1654,1610,44,11.4,,,8.8,23:51,0,0,,71,
서울,2017/10/13,677,672,5,12.8,18.9,14:20,6.1,6:29,0,0,,51,31
서울,2017/10/14,1715,1701,14,14.4,20.5,13:20,9,6:49,0,0,,42.8,21
서울,2017/10/15,2593,2566,27,15.8,23,14:48,9,6:25,0,0,,42.5,22
서울,2017/10/16,2878,2833,45,16.6,22,14:39,13.6,23:51,0,0,,47.6,25
서울,2017/10/17,2449,2416,33,16.2,23.9,14:45,9.2,6:34,0,0,,47.1,26
서울,2017/10/18,2498,2473,25,16.5,19.1,11:47,14.2,0:01,0.1,0.1,,58.8,43
서울,2017/10/19,1791,1773,18,17,23.2,13:28,11.9,7:08,0,0,,58.3,32
서울,2017/10/20,2180,2133,47,17,24.2,15:08,11.1,6:45,0,0,,58.6,30
서울,2017/10/21,1830,1818,12,17.6,25.2,14:18,11,7:14,0,0,,52.8,25
서울,2017/10/22,2311,2293,18,16.3,23.5,12:18,11,6:44,0,0,,50.4,33
서울,2017/10/23,1865,1825,40,13.7,20.6,14:24,8.6,6:45,0,0,,47,30
서울,2017/10/24,1204,1189,15,14.4,20.9,13:13,9.9,3:38,0,0,,54.3,30
서울,2017/10/25,1125,1109,16,14.4,20.6,14:55,9.5,6:51,0,0,,59,26
서울,2017/10/26,1380,1361,19,14.5,18.1,13:55,10.7,4:44,0,0,,56.5,31
서울,2017/10/27,1649,1619,30,16.9,24.2,14:54,11.9,7:28,0,0,,54.4,32
서울,2017/10/28,1484,1469,15,17.2,24.8,13:54,10.6,6:42,0,0,,51.9,29
서울,2017/10/29,1695,1671,24,11.5,17.2,12:24,6.3,23:50,0,0,,45.6,25
서울,2017/10/30,153,149,4,7.7,13.2,15:34,2.5,7:31,0,0,,27.4,16
서울,2017/10/31,158,154,4,10.4,16,15:24,3.6,6:34,0,0,,54.3,32
서울,2018/05/01,1856,1837,19,20.4,23.3,13:18,17.8,5:42,0,0,,72.8,58
서울,2018/05/02,1888,1871,17,15.1,19.7,0:01,8.7,23:55,12,6.5,11:26,90.4,75
서울,2018/05/03,476,468,8,11.2,14.7,10:51,6.9,4:44,1,0.9,13:22,62.4,45
서울,2018/05/04,1069,1052,17,14.1,20,14:55,8.8,5:42,0,0,,45.5,25
서울,2018/05/05,1747,1717,30,18.3,24.6,14:33,11.6,2:50,0,0,,46.8,27
서울,2018/05/06,2269,2246,23,16.6,20.7,17:42,15,6:28,22,4,9:54,86.4,60
서울,2018/05/07,1371,1361,10,19.2,25.5,17:00,14,5:49,0,0,,60.3,26
서울,2018/05/08,2952,2931,21,17.5,22.9,15:34,11.6,23:57,0,0,,50.9,36
서울,2018/05/09,2007,1988,19,15.7,21.8,16:29,9.2,5:27,0,0,,50.4,31
서울,2018/05/10,2926,2906,20,15.4,21.4,13:50,11.3,5:32,0,0,,67.4,44
서울,2018/05/11,2433,2422,11,16.1,21.3,13:37,11.9,2:57,0,0,,59.8,36
서울,2018/05/12,3133,3117,16,14.2,16.1,0:01,11.8,8:25,32,4,9:12,89.3,50
서울,2018/05/13,1534,1533,1,15.8,20,15:14,12.7,23:50,0.5,0.2,,82.5,61
서울,2018/05/14,2388,2376,12,18.2,24.5,16:28,11.9,2:35,0,0,,71.4,45
서울,2018/05/15,3092,3076,16,23.2,29.3,15:19,15.4,5:25,0,0,,56.4,31
서울,2018/05/16,3542,3529,13,22.3,24.4,0:01,21.8,12:44,45,35,11:54,93.8,62
서울,2018/05/17,1969,1964,5,20.9,23.5,13:34,18.8,4:34,83,19.5,2:48,97,80
서울,2018/05/18,1637,1634,3,16.3,19.3,0:01,12.2,23:52,6.5,2,1:26,86.8,66
서울,2018/05/19,1861,1849,12,17.6,24.7,16:42,10.3,4:55,0,0,,47.5,31
서울,2018/05/20,2854,2837,17,17,22.6,17:09,11.5,5:51,0,0,,32.1,22
서울,2018/05/21,2698,2680,18,17.8,23.7,14:49,11.3,5:43,0,0,,43.9,24
서울,2018/05/22,2718,2708,10,18.1,23.2,12:09,15.4,2:30,12.5,4,22:49,75.5,48
서울,2018/05/23,2121,2119,2,17.3,23.3,15:13,13.6,6:23,6.5,3.5,0:39,57.1,27
서울,2018/05/24,2675,2663,12,18.3,23.7,14:13,11.2,5:10,0,0,,47.4,24
서울,2018/05/25,2651,2636,15,19.7,26.2,13:47,13.8,5:46,0,0,,47.4,22
서울,2018/05/26,2789,2778,11,21.8,29.6,14:56,14,5:38,0,0,,50.1,27
서울,2018/05/27,3172,3160,12,20.3,24.7,14:28,17.3,5:58,0,0,,47.4,30
서울,2018/05/28,3174,3154,20,22.3,29.1,14:24,16.2,6:00,0,0,,49.8,34
서울,2018/05/29,3500,3480,20,21.4,25.9,14:13,19.1,23:56,1,1,18:55,69.3,50
서울,2018/05/30,2847,2838,9,20.2,24.7,15:11,15.8,23:54,0,0,,69.8,35
서울,2018/05/31,3242,3229,13,20.9,27.6,16:23,14.2,5:45,0,0,,58.9,35
서울,2018/06/01,3195,3178,17,23.8,30.2,14:48,17.5,5:43,0,0,,50.4,30
서울,2018/06/02,3300,3270,30,23.4,30.1,14:10,17.6,5:08,0,0,,44.5,20
서울,2018/06/03,2841,2828,13,24,30.8,14:58,16.9,5:38,0,0,,39.4,19
서울,2018/06/04,2986,2977,9,22.6,27.5,13:01,18.9,5:45,0,0,,50.1,27
서울,2018/06/05,2767,2760,7,23.7,29.2,15:03,17.7,5:36,0,0,,52.5,31
서울,2018/06/06,3137,3119,18,23,27.9,14:31,18.4,5:38,0,0,,62.9,44
서울,2018/06/07,3517,3491,26,22.2,29.4,16:01,17.8,4:55,0,0,,69.3,37
서울,2018/06/08,3153,3122,31,21.9,27,17:03,18.5,3:08,0,0,,68,47
서울,2018/06/09,3228,3198,30,23.7,30.1,14:00,18.9,5:03,0.5,0.5,19:19,60.6,35
서울,2018/06/10,3617,3581,36,21.3,24.9,15:02,18.3,3:48,0.5,0.5,10:44,59.9,47
서울,2018/06/11,4180,4152,28,20.2,23.9,13:25,18,23:34,5,4.5,22:20,67.3,45
서울,2018/06/12,3436,3417,19,21.3,27.1,15:32,16.6,6:12,0,0,,65.5,40
서울,2018/06/13,4196,4163,33,22,27,13:47,18.3,2:06,0,0,,64,46
서울,2018/06/14,4693,4640,53,21.6,25.1,15:41,18.8,8:14,29,19.5,6:28,74.9,55
서울,2018/06/15,4586,4516,70,21.7,27,15:32,17.2,5:22,16.5,11.5,2:44,60.8,38
서울,2018/06/16,4781,4746,35,22.5,28.7,16:30,16.3,5:33,0,0,,56.4,36
서울,2018/06/17,4987,4943,44,22.8,27.5,14:35,18.9,5:07,0,0,,66.9,43
서울,2018/06/18,5380,5323,57,24.8,30.8,15:43,19.9,5:01,0,0,,54.9,31
서울,2018/06/19,4653,4605,48,22.4,27.2,13:42,19.1,5:21,0,0,,61.3,41
서울,2018/06/20,4489,4442,47,22.7,28.4,15:20,19.1,3:46,0,0,,68.1,41
서울,2018/06/21,4588,4545,43,23.7,28.7,16:45,19.4,4:58,0,0,,60.1,32
서울,2018/06/22,5116,5080,36,25,32,14:51,18.2,5:32,0,0,,45.1,20
서울,2018/06/23,5058,5010,48,24.5,28.9,15:35,20.9,5:31,0,0,,50.6,28
서울,2018/06/24,4705,4673,32,25.2,32.1,14:15,20.1,5:17,0,0,,62.8,28
서울,2018/06/25,4866,4830,36,27.1,32.9,15:12,21.3,5:41,0,0,,57.1,31
서울,2018/06/26,4696,4664,32,22.3,26.9,0:01,20.2,9:30,71.5,18.5,9:49,88.3,47
서울,2018/06/27,3301,3285,16,22.3,25.5,14:49,19.1,4:25,1,0.5,0:46,81.9,65
서울,2018/06/28,3740,3709,31,23.3,27.3,12:53,20.6,17:55,26.5,22.5,17:00,85.1,61
서울,2018/06/29,2960,2937,23,24.7,29.1,16:01,21.9,0:01,6.5,4.5,4:53,78.5,56
서울,2018/06/30,3353,3318,35,24.4,27.9,15:01,21.6,4:12,14.5,9.9,11:25,83.8,65
서울,2018/07/01,3106,3076,30,21.9,22.8,2:13,21,12:01,83.5,20.5,10:16,94.6,84
서울,2018/07/02,3140,3106,34,22.6,25.3,16:56,20.6,6:23,59.5,25,18:44,95.4,84
서울,2018/07/03,1805,1791,14,27.4,32.6,17:04,22.5,5:10,0.1,0.1,,74.4,47
서울,2018/07/04,2479,2434,45,27.3,31.8,15:33,24,5:35,0,0,,69.6,51
서울,2018/07/05,2727,2684,43,25.3,29,15:15,23.4,6:20,0.5,0.5,5:45,72.8,58
서울,2018/07/06,2614,2583,31,23.9,27.1,14:02,21.5,23:59,0,0,,57.8,49
서울,2018/07/07,3034,3000,34,23.7,29.2,16:12,19.5,5:52,0,0,,51.4,42
서울,2018/07/08,3202,3167,35,23.3,28.1,15:25,17.7,6:26,0,0,,51.5,36
서울,2018/07/09,3647,3600,47,20.8,24.2,0:01,20.1,14:08,14,9.5,23:30,82.3,61
서울,2018/07/10,3276,3235,41,23.7,26.5,16:30,20.4,0:01,16.5,9.5,0:43,87.8,74
서울,2018/07/11,2546,2524,22,26.8,29.5,14:53,24.4,3:47,3,1,4:09,82.9,66
서울,2018/07/12,2880,2861,19,26.6,28.2,15:13,25.1,23:55,1,0.5,3:43,82.4,73
서울,2018/07/13,2814,2771,43,27.3,30.9,17:54,24.7,1:12,0,0,,74.8,58
서울,2018/07/14,3701,3597,104,27.9,31.9,15:52,24.6,5:29,0,0,,69.6,51
서울,2018/07/15,3550,3489,61,28.3,33.2,15:19,24.5,4:01,0,0,,69.6,46
서울,2018/07/16,3924,3870,54,28.7,34,14:29,24,5:57,0,0,,64.3,40
서울,2018/07/17,3729,3679,50,28.1,32.1,14:36,23.9,6:05,0,0,,66.5,45
서울,2018/07/18,3444,3381,63,28.2,33.2,15:17,23.7,5:32,0,0,,64.8,41
서울,2018/07/19,3879,3835,44,28.7,34.1,16:51,23.2,6:13,0,0,,64.1,40
서울,2018/07/20,4207,4147,60,29.5,34.7,16:18,24.6,5:46,0,0,,62.6,41
서울,2018/07/21,4311,4232,79,30.6,36.9,15:48,24.9,5:24,0,0,,53.6,29
서울,2018/07/22,4158,4105,53,31.8,38,15:27,25.3,5:36,0,0,,49.6,30
서울,2018/07/23,4126,4077,49,31.7,35.7,14:50,29.2,4:04,0,0,,53.8,41
서울,2018/07/24,4025,3972,53,31.4,36.8,13:33,27.2,5:39,0,0,,59.5,40
서울,2018/07/25,4271,4223,48,30.1,34.1,15:54,27.7,0:00,0,0,,66.3,50
서울,2018/07/26,4286,4230,56,30.1,33.7,15:43,27.3,5:16,0,0,,68.8,51
서울,2018/07/27,4429,4382,47,30.9,35.4,12:58,27.2,4:56,0,0,,69.3,48
서울,2018/07/28,3874,3828,46,29.5,35.2,13:40,28,5:18,7.5,7.5,13:55,77.1,53
서울,2018/07/29,3629,3579,50,31.3,36.7,16:36,26.4,5:51,0,0,,52.4,32
서울,2018/07/30,4022,3975,47,31.7,36.9,16:24,26.2,5:29,0,0,,50.9,35
서울,2018/07/31,2716,2685,31,32.6,38.3,15:19,27.8,6:04,0,0,,50.5,32
서울,2018/08/01,2875,2834,41,33.6,39.6,15:36,27.8,5:56,0,0,,55.5,35
서울,2018/08/02,2619,2589,30,33.7,37.9,15:58,30.3,6:07,0,0,,54.4,38
서울,2018/08/03,2361,2337,24,33.1,37.9,14:15,30,23:42,0,0,,55.3,39
서울,2018/08/04,2760,2732,28,31.1,34.9,15:44,28,23:35,0,0,,60.6,46
서울,2018/08/05,2916,2888,28,30,33.9,13:38,27.2,5:07,2,2,6:43,71.8,50
서울,2018/08/06,3480,3455,25,30.5,35.3,16:37,28.3,4:58,6.5,4.5,7:26,71.6,49
서울,2018/08/07,3046,3021,25,30.5,35.9,16:37,26.8,5:38,0,0,,63.4,43
서울,2018/08/08,2710,2696,14,31,35.3,16:17,27.6,5:55,0,0,,64.8,35
서울,2018/08/09,2408,2383,25,28.8,32.5,15:28,27.1,23:50,2,1.5,16:17,76.3,58
서울,2018/08/10,3120,3102,18,30.7,36.8,16:34,25.7,5:59,0,0,,60.9,37
서울,2018/08/11,2472,2453,19,31,36,16:11,26.4,6:05,0,0,,55.8,34
서울,2018/08/12,2051,2041,10,30.6,35.3,13:47,27.2,5:55,5,5,18:23,61.3,39
서울,2018/08/13,2540,2527,13,30.5,34.4,15:18,26.7,5:31,1,1,10:16,68.6,47
서울,2018/08/14,2679,2650,29,31.7,37.2,14:56,27.7,6:08,0,0,,58.3,34
서울,2018/08/15,2190,2175,15,31.7,38,14:17,28.3,6:08,1,1,17:45,59.5,34
서울,2018/08/16,1757,1746,11,29.9,35.6,13:31,24.1,23:56,0,0,,51,36
서울,2018/08/17,1325,1318,7,27.2,33.8,15:45,21.7,6:02,0,0,,39.8,25
서울,2018/08/18,1562,1551,11,26.7,32.1,15:09,21.5,6:12,0,0,,44.6,28
서울,2018/08/19,1184,1176,8,28.2,34.4,14:36,23,6:08,0,0,,50.6,29
서울,2018/08/20,1332,1326,6,29.1,33.3,14:30,25.1,6:16,0,0,,55.6,41
서울,2018/08/21,829,823,6,26.6,31,16:47,23.4,6:43,5,3,5:35,71.4,49
서울,2018/08/22,1234,1222,12,30.7,37.6,16:08,23.4,4:53,0,0,,54.1,34
서울,2018/08/23,1241,1229,12,29.4,32.2,15:07,25.7,23:48,3,1.6,20:26,59.1,48
서울,2018/08/24,1561,1543,8,24.4,26.3,11:01,23.2,23:40,7.5,1.5,1:48,86.3,73
서울,2018/08/25,1998,1985,13,25.2,29.3,14:01,22.7,23:55,0,0,,68,50
서울,2018/08/26,2236,2221,15,23.2,29,11:36,20.3,6:13,2,1.3,21:15,70,41
서울,2018/08/27,1920,1914,6,22.7,24.9,16:37,20.2,1:35,19.5,4,2:34,91,82
서울,2018/08/28,1716,1709,7,23.7,26.1,10:29,22.5,4:42,96.5,43.5,19:40,92.4,72
서울,2018/08/29,2129,2116,13,25.2,27.4,11:47,22.7,0:01,42,21.5,19:03,86,72
서울,2018/08/30,1794,1770,24,25.3,28.2,12:59,23.9,3:17,9.5,7.5,1:37,80.9,62
서울,2018/08/31,1514,1498,16,25.6,30.3,14:57,22.8,7:19,0.1,0.1,,67.4,40
서울,2018/09/01,1279,1261,18,25.5,30.9,15:28,20.8,6:15,0,0,,59.4,38
서울,2018/09/02,1499,1487,12,25.1,29.6,15:14,20.1,6:03,0,0,,55.8,38
서울,2018/09/03,1377,1360,17,23.3,25.8,15:21,21.4,23:42,34.5,20,16:26,85.3,67
서울,2018/09/04,1264,1260,4,23.2,27.8,16:26,20,5:40,0,0,,69.4,43
서울,2018/09/05,1808,1799,9,24,28.5,14:36,19.6,6:16,0,0,,63.5,36
서울,2018/09/06,1857,1846,11,24.1,28.2,13:53,20.9,6:35,1,1,23:05,69.9,42
서울,2018/09/07,1937,1911,26,22,25.5,13:37,19.1,23:30,0.5,0.5,1:05,54.6,32
서울,2018/09/08,1757,1744,13,21.7,27.7,15:43,15.9,6:53,0,0,,48.8,29
서울,2018/09/09,1592,1571,21,22.2,28.9,14:50,15.6,6:20,0,0,,49,26
서울,2018/09/10,1661,1649,12,22.9,28.4,15:19,18.6,6:16,0,0,,49.5,33
서울,2018/09/11,1827,1815,12,21.6,26.1,14:45,16.8,6:18,0,0,,48.1,37
서울,2018/09/12,1638,1626,12,22.8,28.2,15:51,16.8,6:21,0,0,,52,39
서울,2018/09/13,1740,1725,15,23.5,28.3,15:24,20.3,5:47,0,0,,63.5,45
서울,2018/09/14,2009,1990,19,23.5,26.8,13:10,20.3,6:22,0.5,0.5,21:50,66.9,51
서울,2018/09/15,2269,2254,15,23.3,26,12:33,21,5:59,0.2,0.1,,76,61
서울,2018/09/16,2317,2295,22,22.2,23.9,12:12,21,19:36,2,1,15:36,83.6,58
서울,2018/09/17,3368,3336,32,22.3,27.7,15:05,18.5,6:30,0.1,0.1,,64.3,32
서울,2018/09/18,3475,3450,25,22,26.5,15:51,17.7,5:36,0,0,,59.8,33
서울,2018/09/19,3218,3183,35,22.1,26.6,13:05,18.9,6:14,0.2,0.1,,59.1,34
서울,2018/09/20,3136,3112,24,19,20.1,0:01,17.8,7:19,5,2,5:45,82.4,57
서울,2018/09/21,3216,3194,22,19.4,21.9,14:50,17.6,5:37,18,6.5,6:13,85.8,72
서울,2018/09/22,2762,2737,25,20.8,25.5,14:27,17.2,23:57,6.5,6.5,3:55,62.3,24
서울,2018/09/23,3382,3348,34,19.4,25.3,15:15,15.6,2:34,0,0,,52.9,27
서울,2018/09/24,3561,3542,19,17.6,22.1,14:48,14.2,5:16,0,0,,48.3,27
서울,2018/09/25,2611,2591,20,17.8,24.3,15:19,10.8,6:45,0,0,,48,23
서울,2018/09/26,2771,2757,14,19.4,24.8,14:41,16.2,5:22,0,0,,47.9,32
서울,2018/09/27,2608,2587,21,18.9,25,14:16,13.2,6:26,0,0,,47.6,28
서울,2018/09/28,2209,2200,9,17.5,22.2,16:08,14.3,6:08,0,0,,58.1,45
서울,2018/09/29,1748,1731,17,20.2,27,15:20,14.6,5:53,0,0,,55.5,31
서울,2018/09/30,2030,2018,12,17.6,21.6,14:53,14,23:12,0,0,,52.5,27
서울,2018/10/01,2047,2031,16,15.4,19.7,14:18,13,0:00,0,0,,55.1,32
서울,2018/10/02,1642,1634,8,15.9,22,16:22,10.3,6:53,0,0,,61.4,35
서울,2018/10/03,1406,1396,10,17.3,24.2,15:26,11.2,6:43,0,0,,58,33
서울,2018/10/04,1559,1549,10,19.3,25.6,15:10,13,5:21,0,0,,56.5,34
서울,2018/10/05,2509,2487,22,16.9,19,0:01,15.7,10:13,36.5,8,14:34,84.1,55
서울,2018/10/06,1224,1221,3,18,21.7,15:51,16.3,0:00,55.5,10.5,6:25,84,56
서울,2018/10/07,1349,1340,9,16.4,21.1,15:24,12.3,23:55,0,0,,53.5,29
서울,2018/10/08,1153,1149,4,14.8,20.9,14:37,9.2,6:41,0,0,,47,21
서울,2018/10/09,754,752,2,15.3,19.8,12:30,10.7,4:49,0,0,,52.5,33
서울,2018/10/10,1473,1464,9,12,16.7,0:13,7.9,23:48,7,5.5,1:11,61,38
서울,2018/10/11,269,269,0,9.7,13.9,13:31,6.1,7:10,0,0,,51,31
서울,2018/10/12,298,296,2,10.9,17.4,15:08,5.2,7:07,0,0,,54,32
서울,2018/10/13,330,329,1,12.5,19.8,15:00,6.1,7:07,0,0,,54,26
서울,2018/10/14,354,351,3,13.2,20.3,14:57,6.8,6:38,0,0,,60,28
서울,2018/10/15,725,724,1,15.2,21,15:30,10.9,3:46,0,0,,69.9,40
서울,2018/10/16,894,894,0,14.5,20.3,14:17,9.9,5:54,0,0,,55.9,27
서울,2018/10/17,569,568,1,12.4,18.6,14:27,8.4,6:49,0,0,,53.3,16
서울,2018/10/18,438,435,3,12.7,19,14:56,7.5,5:41,0,0,,59.5,37
서울,2018/10/19,867,853,14,13.1,20.4,14:09,7.2,5:50,0,0,,54.3,28
서울,2018/10/20,820,809,11,13.4,21.4,14:52,6.9,6:59,0,0,,53.9,19
서울,2018/10/21,649,634,15,13.4,21.1,15:12,7.2,6:37,0,0,,49.5,21
서울,2018/10/22,490,486,4,14,20.6,14:00,8.8,6:47,0,0,,50,29
서울,2018/10/23,457,444,13,12.2,16.9,15:24,9.8,5:21,5,5,10:55,75.1,61
서울,2018/10/24,377,370,7,12.5,18.7,15:20,7.6,7:26,0,0,,66,37
서울,2018/10/25,380,379,1,13.8,21.2,14:51,7,6:41,0,0,,55.5,28
서울,2018/10/26,769,765,4,12.2,14.7,15:36,9.9,23:37,11,6,13:04,74.1,55
서울,2018/10/27,303,301,2,8.7,11.6,14:59,6.2,22:49,0,0,,49.6,30
서울,2018/10/28,95,95,0,8.3,13.5,14:35,5.2,23:54,5.5,2.5,7:26,77.1,53
서울,2018/10/29,74,72,2,7.2,11.7,13:56,3.4,23:58,0,0,,57.3,37
서울,2018/10/30,24,24,0,6.1,11.6,15:16,0.7,5:32,0,0,,51.3,31
서울,2018/10/31,148,148,0,7.4,12.6,15:22,3,7:19,0,0,,55.4,33
서울,2019/05/01,1352,1345,7,16.4,22.2,14:09,11.2,6:03,0,0,,48.9,28
서울,2019/05/02,1517,1507,10,17.1,25.3,14:54,10.6,5:55,0,0,,28.5,14
서울,2019/05/03,1264,1258,6,17.9,26.1,14:13,10.1,5:50,0,0,,37.5,17
서울,2019/05/04,1143,1137,6,19.5,27.4,14:56,12,6:01,0,0,,40.4,18
서울,2019/05/05,1324,1315,9,19.2,26.5,13:06,13.6,6:03,0,0,,35.8,12
서울,2019/05/06,1124,1108,16,14.5,19.8,15:54,9.8,6:01,0,0,,27.1,12
서울,2019/05/07,1202,1172,30,15,21.9,14:34,8.4,6:02,0,0,,33.4,16
서울,2019/05/08,1043,1031,12,15.6,21.3,15:36,10.1,5:37,0,0,,48.3,31
서울,2019/05/09,1173,1169,4,16.6,22.9,15:27,11.7,5:32,0,0,,43.3,19
서울,2019/05/10,1309,1300,9,17.8,26.8,15:18,10.3,5:43,0,0,,48,28
서울,2019/05/11,1644,1636,8,20.3,28.3,14:30,13.2,5:45,0,0,,39,22
서울,2019/05/12,1645,1633,12,21.6,28.9,15:24,14.7,5:06,0,0,,36,24
서울,2019/05/13,1549,1543,6,18.7,22.8,12:44,15.5,23:32,0,0,,43.4,29
서울,2019/05/14,1414,1364,50,19.6,26.9,14:29,12.9,5:17,0,0,,44.5,24
서울,2019/05/15,1402,1395,7,20.7,28,15:42,14.8,5:29,0,0,,48.1,23
서울,2019/05/16,1425,1421,4,23.5,30,14:50,16.7,5:39,0,0,,43.8,25
서울,2019/05/17,1641,1629,12,23.6,28.3,15:28,17.6,5:43,0,0,,44.9,31
서울,2019/05/18,1548,1531,17,22.8,25.9,16:31,19.1,6:07,0,0,,46.8,38
서울,2019/05/19,1720,1697,23,19.4,21.6,0:01,17.9,5:42,22,4.2,16:56,93,55
서울,2019/05/20,1712,1698,14,16.4,20.2,0:43,13,23:52,8.7,6.1,1:40,63.6,33
서울,2019/05/21,1548,1533,15,17.2,23.8,14:49,11.7,5:07,0,0,,52,22
서울,2019/05/22,2008,1973,35,19.5,26.5,15:39,12.3,5:59,0,0,,46,19
서울,2019/05/23,1876,1856,20,22.1,29.2,16:07,15,5:43,0,0,,45,16
서울,2019/05/24,1733,1715,18,24.2,33.4,16:22,16.2,5:20,0,0,,46.4,27
서울,2019/05/25,1570,1543,27,23.4,28.6,15:38,18.4,6:04,0,0,,45.6,15
서울,2019/05/26,1533,1523,10,24.5,31.1,13:42,18.6,6:13,0,0,,39,21
서울,2019/05/27,1750,1724,26,17.8,22.3,2:21,14.3,23:56,7.1,1.7,7:51,80.9,42
서울,2019/05/28,1336,1310,26,18.1,24.6,14:44,11.9,5:15,0,0,,45.9,20
서울,2019/05/29,1997,1975,22,20.3,26.5,14:59,13.3,5:17,0,0,,48.4,21
서울,2019/05/30,2150,2127,23,19.6,24.5,11:23,14.6,5:11,0,0,,48,31
서울,2019/05/31,1614,1596,18,19.1,23.3,14:48,16.1,23:55,0,0,,49.6,35
서울,2019/06/01,1877,1859,18,18.9,23.7,17:14,14.8,3:21,0,0,,60.5,40
서울,2019/06/02,1838,1824,14,21.1,27.8,14:38,14.1,5:24,0,0,,42.1,22
서울,2019/06/03,1888,1858,30,23.1,29.5,16:33,16,5:45,0,0,,42.9,27
